repo_url,stars,forks
https://github.com/doaa-altarawy/covid_xrays,2,1
https://github.com/dwelle/excalidraw-json,2,10
https://github.com/ercjns/LostTime,2,2
https://github.com/erelsgl-at-ariel/research-5782,2,0
https://github.com/eruvanos/warehouse14,2,2
https://github.com/fangpenlin/rocket-launcher,2,0
https://github.com/gomyar/metaphor,2,0
https://github.com/huijari/gae_test,2,0
https://github.com/igormcsouza/flask-pywebview,2,0
https://github.com/imfht/flaskapp1,2,5
https://github.com/irobert0126/MonitorDroid,2,2
https://github.com/jmu-isgroup/pjs-ebd-ws22_23,2,0
https://github.com/kacperson/ZabawkoweOkazje,2,3
https://github.com/kaushikraj/flask-admin-auth-usermixin,2,3
https://github.com/longstem/marvin,2,0
https://github.com/lukasheinrich/code-snippets,2,0
https://github.com/m0xbf/onlinetools-copy,2,3
https://github.com/marcus67/python_base_app,2,1
https://github.com/merlinepedra/SocialFish,2,0
https://github.com/mitmedialab/MediaMeter-Skeleton,2,2
https://github.com/moneyball-dk/moneyball_app,2,1
https://github.com/mpdavis/319-project,2,2
https://github.com/muxcc/Kinopoisk.bundle,2,0
https://github.com/narbagnagin/airflow-tutorial,2,0
https://github.com/nesosuke/BookCollectionService,2,2
https://github.com/newtoallofthis123/NoobPaste,2,0
https://github.com/nfd/boyfriend-of-zelda,2,0
https://github.com/nkrokhmal/umalat,2,0
https://github.com/ondiekelijah/Automobile-Spares-Management-System,2,0
https://github.com/ondiekelijah/Flask-Blog,2,1
https://github.com/pave/pylint_flask_ext,2,2
https://github.com/pdamoune/boilerplate,2,1
https://github.com/quanpower/Friday,2,0
https://github.com/sankamuk/airflow-localexecutor,2,1
https://github.com/seanmckaybeck/FlaskTemplate,2,0
https://github.com/sofikalugina/parashoes,2,0
https://github.com/ssleap/bication,2,1
https://github.com/sssemion/xakanet2021,2,0
https://github.com/tassaron/tabletop-story,2,0
https://github.com/tbj128/mian,2,4
https://github.com/tolgahanuzun/steemit-analiysis,2,0
https://github.com/uknof/shortener,2,0
https://github.com/urbas/webpi,2,0
https://github.com/uva-hydroinformatics/FloodWarningModelProject,2,1
https://github.com/vvarodi/TheaterWebFlask,2,1
https://github.com/wanman/incubator-airflow,2,2
https://github.com/webclinic017/Termux,2,1
https://github.com/windwave/windmapchina,2,0
https://github.com/wpi-acm/Hack-WPI-Python,2,1
https://github.com/wu-wenxiang/ZZLARGE-Project-Flask-abbyBlog,2,2
https://github.com/xiakunhou/FlaskProject,2,0
https://github.com/zmailloux/ping-pong-monitor,2,0
https://github.com/21F0rc3/Portefolio,1,0
https://github.com/AIn0n/akwarium,1,1
https://github.com/AbaPro/Human-Fall-Detection,1,0
https://github.com/Adeema-Amir/Deema-Shopping-Mart-With-Django,1,0
https://github.com/Atwinenickson/Socialmediaclassifier-,1,0
https://github.com/Beyyes/Titan,1,0
https://github.com/BrainAnnex/brain-annex,1,1
https://github.com/CK-ghub/EzMart-Shopping-Website,1,0
https://github.com/CyberSoc-Newcastle/owasp-falihax,1,11
https://github.com/DecentralAI-HackFS/DecentralAI,1,0
https://github.com/Dhruv-Sabharwal/HyperHire,1,0
https://github.com/EnterpriseyIntranet/teap,1,2
https://github.com/FeatureBaseDB/SlothAI,1,1
https://github.com/IBM-EPBL/IBM-Project-20955-1659767896,1,2
https://github.com/IBM-EPBL/IBM-Project-52881-1661172787,1,0
https://github.com/Ingi-Hong/PhotoshareApp,1,0
https://github.com/Jamie-/ctf-flag-tracker,1,0
https://github.com/KeithLev/Devops-Course-Starter,1,0
https://github.com/Language-Tools/anki-vocabai,1,0
https://github.com/MADScience-Team/fasttextdb,1,0
https://github.com/Matteas-Eden/AUCS_Hackathon_2019,1,1
https://github.com/MegatronBultema/FraggleRockHits_public,1,0
https://github.com/MolSSI/qikpropservice,1,0
https://github.com/NTU-ToolmenLab/labbox,1,0
https://github.com/OSQUAREG/sciscut-url-shortener-flaskapi-reactjs,1,0
https://github.com/PredatorFeesh/PointMe-,1,0
https://github.com/PredatorFeesh/RestaurantSystem-csc322,1,0
https://github.com/Priyankadev/pyvoting,1,3
https://github.com/REO2248/krdict_http_server,1,0
https://github.com/RishabhGupta34/Codechef_App,1,0
https://github.com/Russ95/4111_web_application,1,0
https://github.com/SacStateOctobots/RowingClubWebsite,1,0
https://github.com/Sapphirine/Google-Merchandise-Store-Data-Analysis,1,3
https://github.com/Shalyne-Waweru/Mic-Drop,1,0
https://github.com/TAS-scorchedshadow/ProAnalytics,1,0
https://github.com/Textrade/Textrade,1,0
https://github.com/VitorBonella/ProjetoIntegrado1-2021-1,1,0
https://github.com/Waynel65/C2_Engineering_Project,1,1
https://github.com/WoodyZantzinger/dota2groupme,1,4
https://github.com/Yogorouza/Shanari,1,0
https://github.com/ZacBlanco/ChefBoyRD,1,3
https://github.com/aatmdev/apacheairflow,1,0
https://github.com/aktechthoughts/airflow-examples,1,0
https://github.com/alexcolls/mars-attack,1,0
https://github.com/avalentino/slim,1,0
https://github.com/badubizzle/flask-graphql,1,0
https://github.com/beasteers/uoimdb,1,1
https://github.com/bhsei/20_C,1,1
https://github.com/cernops/acron,1,2
https://github.com/chriss1245/movie_theather,1,0
https://github.com/cosformula/SHU-Club-Manager,1,0
https://github.com/dannycrief/flask_scheduler,1,0
https://github.com/devtlv/Python-S19,1,3
https://github.com/devtlv/kids_2020,1,0
https://github.com/dkohlsdorf/wdp-ds,1,0
https://github.com/ehknight/ESG,1,0
https://github.com/erelsgl-at-ariel/research-5783,1,3
https://github.com/eric-erki/Mycodo,1,2
https://github.com/eseom/flaskpack,1,0
https://github.com/falquaddoomi/slm_histviz,1,1
https://github.com/fangpenlin/rocket-launcher-sampleapp,1,0
https://github.com/fbkarsdorp/deepflow,1,1
https://github.com/freelancer/freelancer-oauth-demo-app,1,3
https://github.com/gabrieldutra/gae-python-jobstest,1,0
https://github.com/haze/ill.fi,1,1
https://github.com/headrun/SWIFT,1,0
https://github.com/hugorodgerbrown/lido-temp,1,0
https://github.com/ideascube/bsfcampus-api,1,0
https://github.com/imind-inc/blog,1,0
https://github.com/invenio-toaster/invenio-accounts,1,0
https://github.com/jbaiad/jobhunter,1,0
https://github.com/jdraiv/FlaskAuth,1,1
https://github.com/jerbaroo/flask-access,1,0
https://github.com/jeremystevens/pybin2,1,0
https://github.com/jeremystevens/pybinV1,1,0
https://github.com/jeremystevens/spacenook,1,0
https://github.com/jlopezvi/Consensus,1,0
https://github.com/joshbrew/robo-animator,1,2
https://github.com/jphacks/C_2204,1,2
https://github.com/jphacks/D_2117,1,2
https://github.com/jszhtian/SimpleTM,1,0
https://github.com/jtschoonhoven/capture-the-flag,1,2
https://github.com/juli-vert/VueFlaskLogin,1,0
https://github.com/kamaal44/Termux-2,1,0
https://github.com/kamoltat/ParserPals-hackbeanpot2019,1,0
https://github.com/kellpossible/gear-store-inventory,1,0
https://github.com/kyujin-cho/dockerwatcher,1,0
https://github.com/labeneator/flask-roles,1,1
https://github.com/level12/keg-auth,1,4
https://github.com/m4nik1/ScoutingDatabase,1,0
https://github.com/mackerelstorm/DAT250,1,0
https://github.com/manojnuvvala/FlaskDevelopment,1,0
https://github.com/michael7nightingale/Memories-Flask,1,0
https://github.com/mitmedialab/MediaMeter-Frequency,1,0
https://github.com/mitmedialab/MediaMeter-Mentions,1,0
https://github.com/mprohorov/YuMu,1,0
https://github.com/mskcc/igo-sample-qc-backend,1,1
https://github.com/mwollenweber/BlockManager,1,0
https://github.com/ncsa/jiracmdline,1,0
https://github.com/neilpatel13/Banking-Application,1,0
https://github.com/niclabs/adkintunmobile-server,1,1
https://github.com/omartarek198/Smart_Fleet_Tracking_System,1,0
https://github.com/ondiekelijah/Hostel-Reach-and-Reservation,1,0
https://github.com/ondiekelijah/Truck-Hiring-Web-App,1,0
https://github.com/pcarleton/google-signin-example,1,0
https://github.com/prabeesh/flask-example,1,0
https://github.com/priyankamistry18/IS601-007,1,0
https://github.com/profi248/photoghast,1,0
https://github.com/raskitoma/pls_admin,1,2
https://github.com/retroherna/rhinventory,1,0
https://github.com/robinlin1973/vr_demo,1,0
https://github.com/shatsky/dnsfw,1,0
https://github.com/smurphboy/OARCLogger,1,0
https://github.com/software-students-fall2022/final-project-project5team10,1,3
https://github.com/somdev-hub/palmchat,1,0
https://github.com/sorsater/on-course,1,0
https://github.com/sunnypranay/style-and-smile,1,7
https://github.com/susravan/User-behavior-logging,1,0
https://github.com/sync-for-science/auth-proxy,1,0
https://github.com/topless/less-tabs,1,0
https://github.com/trb116/pythonanalyzer,1,3
https://github.com/troop380/Quartermaster-game,1,3
https://github.com/voipiran/qpanel,1,0
https://github.com/voipiran/qpanel-dev,1,0
https://github.com/weblab-class/minerva-news,1,1
https://github.com/witkiewiczmikolaj/helbreder,1,0
https://github.com/wyc-wyll/CS411_RealBuddy,1,0
https://github.com/znes/openmod.sh,1,1
https://github.com/1roshanekka/GroceryStore,0,1
https://github.com/2022-csc-59866/Notary-Business-Website,0,0
https://github.com/3104yoshi/Myblog,0,0
https://github.com/3104yoshi/Ranking_new,0,0
https://github.com/3104yoshi/docker_sample,0,0
https://github.com/440hzStudio/musicresults,0,0
https://github.com/AChelikani/Puzzle-Hunt-Site,0,0
https://github.com/AaronCrawfis/HesburghHack2017,0,0
https://github.com/AdeelAmad/mumbo-backend,0,0
https://github.com/Adhithya7/IS601-007,0,0
https://github.com/AeonSw4n/CS460Pa1,0,0
https://github.com/AgusITSEC/TEST-ADguardrail,0,0
https://github.com/AlShag/OilCalculator,0,0
https://github.com/Alestrange/Womanup,0,0
https://github.com/AlexApps99/tt2,0,0
https://github.com/AlexandreClose/iatradingbot,0,3
https://github.com/AlysonBasilio/Alfred,0,0
https://github.com/AminuBishir/blog-with-flask,0,0
https://github.com/Andrewerr/GoTo_help_Flask,0,0
https://github.com/Apexal/fieri,0,0
https://github.com/Artembase/Python_Flask,0,0
https://github.com/ArturZiolkowski1999/fluskProjects,0,0
https://github.com/AsadHusn/Python,0,0
https://github.com/Babchenok1work/FlaskExample,0,0
https://github.com/Bachmann1234/FitbitFlaskTemplate,0,2
https://github.com/Bana2232/Teacher_of_the_future,0,0
https://github.com/BenMueller1/Flask-PyTorch-image-classifier,0,0
https://github.com/BenjaminSchubert/mtgcollector,0,0
https://github.com/BogiThomsen/NEMT,0,0
https://github.com/BreakerZero/Nyan-CAT,0,0
https://github.com/BreretonCodez/CTP-Website,0,0
https://github.com/BreretonCodez/testapp,0,0
https://github.com/Bryan3D/Saas_App_55_vol01,0,0
https://github.com/BurpBurp/AppDevProj,0,0
https://github.com/CADDE-sip/catalog_tool,0,1
https://github.com/CAJames1995/flaskmvc,0,0
https://github.com/CMU-CREATE-Lab/breathecam_view_planner,0,0
https://github.com/CMU-Senate/tcc-room-reservation,0,0
https://github.com/COMP-3613-Software-Engineering-2/techkings-business-app,0,2
https://github.com/COMP3613-SimpleSolutions/Asg1-,0,0
https://github.com/COMS-6156-Half-Half/Project_Product,0,0
https://github.com/COUR4G3/flask-cfaccess,0,0
https://github.com/Capstone-Projects-2022-Spring/project-pill-io,0,0
https://github.com/CaterHll/qpanel,0,0
https://github.com/Chrd26/spying-eye,0,0
https://github.com/ChuJiaWen/w4111-project1,0,1
https://github.com/Club-Alpin-Annecy/collectives-materiel,0,1
https://github.com/CodingJinxx/nonogram,0,0
https://github.com/CornellHackingClub/Botfly,0,3
https://github.com/Crown-Commercial-Service/digitalmarketplace-brief-responses-frontend,0,4
https://github.com/CyberSoc-Newcastle/flask-sql-injection-demo,0,1
https://github.com/CyberSoc-Newcastle/sql-injection-competition,0,1
https://github.com/D-R-A-C/Recommendation-app,0,11
https://github.com/DAWMFIEC/2018-1T,0,0
https://github.com/DSU-DefSec/web-deploy,0,0
https://github.com/DaanMoura/LearningFlask,0,0
https://github.com/DefCon-007/Trek-o-hunt,0,0
https://github.com/DewGew/DZGA-Flask,0,1
https://github.com/Diman0/Mailu_Fork,0,0
https://github.com/DinosAreCool99/COMP3613-A1,0,18
https://github.com/DorjiUgyen/student_management_system,0,0
https://github.com/Dudeverse/DynamicShop,0,0
https://github.com/ElMarcoRM/web-2,0,0
https://github.com/EmmanuelNgoran/Restaurant-project,0,0
https://github.com/EricPeter/flask-webscraping,0,0
https://github.com/EunbiYoon/postgreSQL2-dynamic-URI,0,0
https://github.com/ExoKomodo/ScholarsRoundTable,0,0
https://github.com/FBM-Software-Eng-11/FBM-Assignment-1,0,0
https://github.com/FIA-GSO/fi005-gruppe1-mitfahrer-db,0,0
https://github.com/FinnLidbetter/slobsterble,0,0
https://github.com/ForumOrganisation/forumorg-archived,0,0
https://github.com/France-ioi/quick-pi,0,1
https://github.com/Francine-Kaba/Push-Notifications,0,0
https://github.com/Francisg7/FSM,0,0
https://github.com/GRI-ESPCI/pc-est-magique,0,0
https://github.com/Gargamel19/Reversi-AI-Workbalancer,0,0
https://github.com/GewoonMaarten/Waterschade-project,0,0
https://github.com/GiovanniBellorio/Frequency-Detection-Wireless,0,0
https://github.com/GonzaloMurillo/RCA,0,0
https://github.com/GooDaKi/GooDaKi,0,1
https://github.com/GrantGMiller/blueprint_flask_login_dictabase,0,0
https://github.com/GuidoMatijas1/TakeIt,0,0
https://github.com/H4ck47h0n/core,0,3
https://github.com/HCDX/ActivityInfoReports,0,0
https://github.com/HarryYu1/MerryTutorData,0,1
https://github.com/HericAvila/Data-quality,0,0
https://github.com/Hongnhi02/DoAnNganh_VoThiHongNgan-2051050287_PhanThiHongNhi-2051050320,0,0
https://github.com/HycCodeQL/cicd-goat,0,0
https://github.com/IBM-EPBL/IBM-Project-10988-1659250343,0,0
https://github.com/IBM-EPBL/IBM-Project-137-1658213160,0,0
https://github.com/IBM-EPBL/IBM-Project-16637-1659619215,0,1
https://github.com/IBM-EPBL/IBM-Project-20174-1659714163,0,3
https://github.com/IBM-EPBL/IBM-Project-249-1658229329,0,0
https://github.com/IBM-EPBL/IBM-Project-26150-1660019403,0,4
https://github.com/IBM-EPBL/IBM-Project-35307-1660283304,0,1
https://github.com/IBM-EPBL/IBM-Project-45496-1660730474,0,1
https://github.com/IBM-EPBL/IBM-Project-4986-1658744690,0,1
https://github.com/IBM-EPBL/IBM-Project-50303-1660902778,0,0
https://github.com/IBM-EPBL/IBM-Project-50542-1660915303,0,1
https://github.com/IEPUG/FlaskBasics-2020-01,0,0
https://github.com/ISUWebPortal/491Project,0,7
https://github.com/IgnacioBinaghi/kopi-flask,0,0
https://github.com/Ilya-Fokin/PolyclinicPython,0,0
https://github.com/IzyI/flstart,0,0
https://github.com/J3T4R0/Pals,0,0
https://github.com/Jack9025/owasp-falihax,0,1
https://github.com/JackCotter/music,0,0
https://github.com/JacobRubin99/Pollarize,0,0
https://github.com/JagrajAulakh/COMP-4110-microblog,0,0
https://github.com/JamesTreloar/SoftwareCapstoneProject,0,2
https://github.com/Jamie-/sysmonitor,0,0
https://github.com/Jean-Lytehouse/Lytehouse-Autocam,0,0
https://github.com/JezSw/nfweb,0,0
https://github.com/John3019/Team6-411,0,0
https://github.com/KGP117/COMP3613_StudentConductTracker,0,0
https://github.com/KKolvin/CS411-Fall2022,0,1
https://github.com/KShiMin/Machine_Learning_Operations,0,1
https://github.com/KTSOEV/SC0RP,0,0
https://github.com/KairosAerospace/airflow,0,0
https://github.com/KarimChaouch/Web-App,0,0
https://github.com/KarthikKothareddy/AirFlow,0,0
https://github.com/Kendubu1/NLP-Flask-Website,0,0
https://github.com/KijitoraFinch/flask-bbs,0,0
https://github.com/KubiakJakub01/quizoinator,0,0
https://github.com/LeoXia360/howlongisdon,0,1
https://github.com/MRaffl98/univie-bike-insurance-company,0,0
https://github.com/Macktireh/Auth-system-with-jwt-using-flask,0,0
https://github.com/Madaonomore/Mymnist,0,0
https://github.com/Marek-Chalabis/Stock-buyer-microservices,0,1
https://github.com/MarekSuchanek/repocribro-badges,0,0
https://github.com/MichaelWalsh9/Photoshare,0,0
https://github.com/Milkshaikh4/job-bid-website,0,0
https://github.com/Modular-Life-Assistant-old/MoLA-web_auth-module,0,0
https://github.com/MoravianCollege/3DPrintMananagement,0,1
https://github.com/MrMaksimize/poseidon_open,0,1
https://github.com/MrsRayne/AudioGame,0,1
https://github.com/Muirrum/weekendinator,0,0
https://github.com/Muxi-Studio/ccnu-network-culture-festival,0,0
https://github.com/MyWallSt/ribbon,0,0
https://github.com/NJIT-WIS/jwt-web-security-part-1,0,1
https://github.com/NVSL/smithers,0,0
https://github.com/NetanelZeltserman/Wirecart-shopping-cart-Flask-Microservice,0,0
https://github.com/OSQUAREG/sciscut-url-shortener-flask-jinja,0,0
https://github.com/OctoPrint/OctoPrint-Legacy,0,5
https://github.com/Oktobrfest/doSomeReps,0,0
https://github.com/One-Linkage/LinkageDependencies,0,0
https://github.com/OrderEase/Server,0,0
https://github.com/P3df4r/TDB-Theobroma-Database,0,0
https://github.com/Panshir/test-billing-dashboard,0,0
https://github.com/PohSayKeong/Recab,0,1
https://github.com/PreethamMadupuri91/AirflowWorkflow,0,0
https://github.com/Qazzquimby/YetiSpy,0,0
https://github.com/RO-29/SocialHashtag,0,0
https://github.com/RedLorryYellowDesign/jordan-harris-nginx-wsgi-flask-app,0,0
https://github.com/Revanth15/CodeOverFlowStarterCode,0,3
https://github.com/Richard-Immergluck/blog-pennythoughts,0,0
https://github.com/Ritips/ThemeWeb,0,0
https://github.com/RobinStGeorges/tesseraktWebSite,0,0
https://github.com/RoboTums/OberlinStartUpWeek,0,1
https://github.com/RockFZ/CS460,0,1
https://github.com/RomanWest/AAT,0,0
https://github.com/Russ95/6893_big_data_proj,0,0
https://github.com/SEG-Group-3/CourseManagerWeb,0,0
https://github.com/SIPC115/shadowsocks-manage-system,0,2
https://github.com/SatishLawrenceMaharaj/flaskmvc-backend,0,0
https://github.com/SeabornGames/FlaskServer,0,0
https://github.com/ShiderS/properties,0,0
https://github.com/SixBlueBlack/FiitExpress,0,0
https://github.com/SoftwareEnginII2022/SoftwareEngIIProject,0,0
https://github.com/SpringUpenn/airflow,0,0
https://github.com/Steffo99/temple-of-styx,0,0
https://github.com/Sthakur27/mysecretsanta,0,0
https://github.com/Sthakur27/tourguides,0,0
https://github.com/SubhrajyotiSen/DBMS,0,0
https://github.com/SuchithSridhar/Suchicodes,0,0
https://github.com/THISmann/python-bootcamp-1,0,0
https://github.com/TM470-Kenny/TM470_Web_Application,0,1
https://github.com/Tayeeb27/Online_Shop,0,0
https://github.com/The-Cyber-One/Le-Fish,0,0
https://github.com/The-Grasshoppers/GrasshoppersA1,0,0
