repo_name,repo_url,stars,contributors,commits,update_date,forks,jsonb_agg
pyspider,https://github.com/binux/pyspider,16138,51,1181,2023-12-23 10:10:42,3733,"[{""CSS"": 11931, ""Lua"": 6394, ""HTML"": 25020, ""Python"": 594223, ""Dockerfile"": 1398, ""JavaScript"": 56310}]"
changedetection.io,https://github.com/dgtlmoon/changedetection.io,13572,63,1367,2023-12-23 17:35:58,755,"[{""CSS"": 43536, ""HTML"": 109557, ""SCSS"": 35517, ""Jinja"": 11932, ""Shell"": 7913, ""Python"": 674812, ""Dockerfile"": 2256, ""JavaScript"": 78512}]"
dify,https://github.com/langgenius/dify,12613,74,1173,2023-12-23 18:22:11,1676,"[{""CSS"": 90089, ""MDX"": 202065, ""PHP"": 4443, ""HTML"": 4543, ""Mako"": 494, ""SCSS"": 22952, ""Shell"": 2207, ""Python"": 3291137, ""Dockerfile"": 2499, ""JavaScript"": 33215, ""TypeScript"": 2878293}]"
calibre-web,https://github.com/janeczku/calibre-web,10679,205,3982,2023-12-23 16:46:43,1185,"[{""CSS"": 32426, ""HTML"": 525845, ""Python"": 1241584, ""JavaScript"": 1211330}]"
OctoPrint,https://github.com/OctoPrint/OctoPrint,7787,237,8837,2023-12-23 17:59:46,1686,"[{""CSS"": 7021, ""HTML"": 51198, ""Less"": 46981, ""Jinja"": 460603, ""Shell"": 3726, ""G-code"": 1651044, ""Python"": 2939180, ""JavaScript"": 1662155}]"
flask-admin,https://github.com/flask-admin/flask-admin,5537,296,3087,2023-12-22 09:17:44,1568,"[{""CSS"": 11298, ""HTML"": 162483, ""Shell"": 1437, ""Python"": 779727, ""Makefile"": 5587, ""Batchfile"": 120, ""JavaScript"": 44687}]"
Mailu,https://github.com/Mailu/Mailu,5089,185,4650,2023-12-23 02:07:24,769,"[{""C++"": 385, ""CSS"": 2121, ""HCL"": 12601, ""Lua"": 1347, ""PHP"": 5926, ""HTML"": 72898, ""Mako"": 412, ""Pawn"": 121, ""Shell"": 13305, ""Sieve"": 1267, ""Python"": 398433, ""Gherkin"": 579, ""Dockerfile"": 14592, ""JavaScript"": 9338}]"
faraday,https://github.com/infobyte/faraday,4331,40,12152,2023-12-23 00:53:51,863,"[{""Nix"": 21610, ""HTML"": 8043, ""Mako"": 494, ""Jinja"": 1392, ""Shell"": 4746, ""Python"": 1605016, ""Dockerfile"": 779, ""JavaScript"": 16800}]"
ckan,https://github.com/ckan/ckan,4122,282,25535,2023-12-23 17:12:03,1962,"[{""CSS"": 541593, ""HTML"": 417475, ""Mako"": 3646, ""SCSS"": 143152, ""Shell"": 7815, ""Python"": 4024778, ""Smarty"": 516, ""Gherkin"": 12414, ""PLpgSQL"": 4227, ""Dockerfile"": 1045, ""JavaScript"": 392595}]"
SocialFish,https://github.com/UndeadSec/SocialFish,3714,15,248,2023-12-22 07:35:30,1254,"[{""CSS"": 249409, ""HTML"": 49504, ""Python"": 32975, ""Dockerfile"": 847}]"
flask-login,https://github.com/maxcountryman/flask-login,3442,102,530,2023-12-23 08:54:00,800,"[{""Python"": 102223}]"
open-event-server,https://github.com/fossasia/open-event-server,2929,218,8652,2023-12-23 16:42:38,1899,"[{""HTML"": 80425, ""Mako"": 437, ""Shell"": 20003, ""Python"": 2458465, ""Mustache"": 921, ""Procfile"": 96, ""Dockerfile"": 4228}]"
Mycodo,https://github.com/kizniche/Mycodo,2737,49,6720,2023-12-23 13:33:39,459,"[{""C"": 9292, ""CSS"": 23525, ""HTML"": 2302612, ""Mako"": 705, ""Shell"": 90766, ""Python"": 4349771, ""Dockerfile"": 1552, ""JavaScript"": 78624}]"
cicd-goat,https://github.com/cider-security-research/cicd-goat,1709,11,65,2023-12-22 20:30:28,236,"[{""Go"": 482, ""CSS"": 7658, ""HCL"": 13003, ""TeX"": 1517, ""Vue"": 130548, ""HTML"": 542426, ""Mako"": 494, ""Perl"": 69896, ""SCSS"": 49906, ""Shell"": 293098, ""Groovy"": 16576, ""Python"": 5793959, ""Makefile"": 24858, ""Nunjucks"": 1418, ""Batchfile"": 15049, ""Dockerfile"": 10650, ""JavaScript"": 1028291, ""TypeScript"": 9295}]"
sentry-python,https://github.com/getsentry/sentry-python,1670,193,2065,2023-12-20 03:32:43,468,"[{""HTML"": 158, ""Jinja"": 7755, ""Shell"": 5062, ""Python"": 1935627, ""Makefile"": 1731}]"
querybook,https://github.com/pinterest/querybook,1595,47,943,2023-12-23 10:14:22,205,"[{""CSS"": 482, ""MDX"": 158952, ""HTML"": 1532, ""Mako"": 494, ""SCSS"": 178701, ""Shell"": 5592, ""Python"": 1289954, ""Makefile"": 1974, ""Mustache"": 1283, ""Dockerfile"": 2516, ""JavaScript"": 107170, ""TypeScript"": 2454707}]"
diyHue,https://github.com/diyhue/diyHue,1464,99,1757,2023-12-23 04:54:28,270,"[{""CSS"": 138010, ""HTML"": 13568, ""Less"": 208949, ""SCSS"": 229923, ""Shell"": 22069, ""Python"": 476070, ""Dockerfile"": 2835, ""JavaScript"": 120863}]"
ctf-challenges,https://github.com/ctf-wiki/ctf-challenges,1356,17,147,2023-12-22 23:51:21,434,"[{""C"": 43764, ""C++"": 24622, ""CSS"": 60010, ""HTML"": 2187211, ""Java"": 12230, ""Sage"": 36133, ""TSQL"": 570, ""Shell"": 4420, ""Smali"": 20698, ""Python"": 770879, ""Smarty"": 4685, ""Makefile"": 997, ""Solidity"": 429237, ""Batchfile"": 55, ""Dockerfile"": 1626, ""JavaScript"": 1612321, ""Jupyter Notebook"": 72}]"
house,https://github.com/nccgroup/house,1275,6,70,2023-12-19 08:28:26,213,"[{""CSS"": 6115, ""HTML"": 42809, ""Python"": 69023, ""JavaScript"": 89628}]"
web_develop,https://github.com/dongweiming/web_develop,1203,8,67,2023-11-30 13:30:44,537,"[{""C"": 57378, ""CSS"": 1238, ""VCL"": 8890, ""HTML"": 15735, ""Mako"": 14, ""SCSS"": 450, ""Jinja"": 17659, ""Shell"": 51, ""Cython"": 2024, ""Python"": 243347, ""Smarty"": 86, ""Thrift"": 1403, ""SaltStack"": 1455, ""Dockerfile"": 1451, ""JavaScript"": 14802, ""Jupyter Notebook"": 60046}]"
OpenPLC_v3,https://github.com/thiagoralves/OpenPLC_v3,870,20,294,2023-12-22 18:21:08,379,"[{""C"": 612806, ""C#"": 304571, ""M4"": 17677, ""C++"": 10045287, ""CSS"": 12533, ""TeX"": 1961, ""HTML"": 17624, ""Java"": 325170, ""LLVM"": 82771, ""Perl"": 36460, ""XSLT"": 76405, ""Yacc"": 375960, ""CMake"": 13328, ""Scala"": 174704, ""Shell"": 457003, ""Python"": 275325, ""Makefile"": 48565, ""Batchfile"": 1381, ""Smalltalk"": 287, ""Dockerfile"": 979, ""JavaScript"": 418863}]"
specter-desktop,https://github.com/cryptoadvance/specter-desktop,763,96,1976,2023-12-23 14:57:09,240,"[{""CSS"": 73677, ""Nix"": 549, ""HTML"": 283706, ""Jinja"": 632500, ""Shell"": 59757, ""Python"": 1813795, ""Batchfile"": 2120, ""Dockerfile"": 16821, ""JavaScript"": 1121090}]"
docassemble,https://github.com/jhpyle/docassemble,699,30,4104,2023-12-23 06:43:53,242,"[{""C++"": 156, ""CSS"": 90091, ""TeX"": 15582, ""HTML"": 182522, ""Mako"": 1042, ""Shell"": 156382, ""Python"": 4632473, ""Gherkin"": 541846, ""Dockerfile"": 7705, ""Emacs Lisp"": 3393, ""JavaScript"": 1879265, ""Rich Text Format"": 120028}]"
feedi,https://github.com/facundoolano/feedi,622,3,408,2023-12-23 17:37:10,15,"[{""CSS"": 7825, ""HTML"": 53194, ""Mako"": 635, ""Shell"": 3161, ""Python"": 170298, ""Makefile"": 3427, ""Dockerfile"": 195, ""JavaScript"": 1164}]"
lookyloo,https://github.com/Lookyloo/lookyloo,607,13,2062,2023-12-20 03:24:56,74,"[{""CSS"": 5918, ""HTML"": 146736, ""Shell"": 145, ""Python"": 432759, ""Dockerfile"": 945, ""JavaScript"": 40034}]"
Dryvo,https://github.com/AdamGold/Dryvo,597,0,431,2023-12-20 03:59:31,128,"[{""CSS"": 345, ""HTML"": 7443, ""Mako"": 494, ""Python"": 265067}]"
flask-security,https://github.com/Flask-Middleware/flask-security,572,145,1354,2023-12-20 03:14:36,143,"[{""HTML"": 44640, ""Python"": 1037649, ""JavaScript"": 10675}]"
gae-init,https://github.com/gae-init/gae-init,536,21,3045,2023-12-20 03:06:14,131,"[{""HTML"": 65690, ""Less"": 5182, ""Shell"": 1192, ""Python"": 108183, ""JavaScript"": 20197}]"
dd-trace-py,https://github.com/DataDog/dd-trace-py,456,227,6463,2023-12-22 02:32:18,426,"[{""C"": 101064, ""C++"": 920924, ""HTML"": 3130, ""CMake"": 86795, ""Jinja"": 9, ""Shell"": 49387, ""Cython"": 125481, ""Python"": 7855303, ""Smarty"": 644, ""Dockerfile"": 7736, ""JavaScript"": 488}]"
hackergame2021-writeups,https://github.com/USTC-Hackergame/hackergame2021-writeups,447,56,165,2023-12-16 14:06:40,79,"[{""C"": 1897565, ""C++"": 16292, ""CSS"": 5436, ""PHP"": 6520, ""Dart"": 15629, ""GLSL"": 35486, ""HTML"": 59609, ""Java"": 31312, ""Roff"": 8945, ""Yacc"": 8516, ""Logos"": 1825, ""QMake"": 621, ""Shell"": 28380, ""Python"": 214732, ""Haskell"": 39420, ""Verilog"": 150221, ""Assembly"": 60294, ""Makefile"": 8290, ""Solidity"": 1264, ""Dockerfile"": 1851, ""JavaScript"": 3935320, ""TypeScript"": 27135, ""Mathematica"": 9142, ""Jupyter Notebook"": 388157}]"
gt4sd-core,https://github.com/GT4SD/gt4sd-core,283,16,283,2023-12-20 04:09:51,60,"[{""Python"": 1735210, ""Dockerfile"": 626, ""Jupyter Notebook"": 5411576}]"
flamenco,https://github.com/armadillica/flamenco,257,17,1971,2023-11-21 12:06:57,53,"[{""Pug"": 56762, ""Sass"": 22853, ""Shell"": 768, ""Python"": 585843, ""JavaScript"": 52741}]"
paperboy,https://github.com/timkpaine/paperboy,245,3,343,2023-12-20 03:35:20,26,"[{""CSS"": 20322, ""HTML"": 5894, ""Shell"": 576, ""Python"": 257137, ""Smarty"": 5154, ""JavaScript"": 650, ""TypeScript"": 81212}]"
pandora,https://github.com/pandora-analysis/pandora,224,13,814,2023-12-22 18:48:52,34,"[{""CSS"": 3016, ""HTML"": 76983, ""Shell"": 72, ""Python"": 321513, ""Dockerfile"": 1308, ""JavaScript"": 26221}]"
anitya,https://github.com/fedora-infra/anitya,222,73,2535,2023-12-09 12:32:46,93,"[{""CSS"": 3865, ""HTML"": 90191, ""Mako"": 413, ""Shell"": 1086, ""Python"": 1133442, ""Makefile"": 1430}]"
aioflask,https://github.com/miguelgrinberg/aioflask,201,0,45,2023-12-08 14:56:37,16,"[{""HTML"": 25, ""Python"": 45302}]"
VWsFriend,https://github.com/tillsteinbach/VWsFriend,189,4,1296,2023-12-19 04:11:43,16,"[{""CSS"": 1449, ""HTML"": 98811, ""Mako"": 494, ""Python"": 390158, ""Makefile"": 513, ""Dockerfile"": 3598}]"
RansomLook,https://github.com/RansomLook/RansomLook,178,4,418,2023-12-19 15:02:37,34,"[{""CSS"": 28666, ""HTML"": 53098, ""Python"": 278363, ""Dockerfile"": 860, ""JavaScript"": 792}]"
qpanel,https://github.com/roramirez/qpanel,167,12,746,2023-11-28 10:37:19,106,"[{""CSS"": 507772, ""HTML"": 147486, ""SCSS"": 427910, ""Shell"": 888, ""Python"": 83132, ""Dockerfile"": 1483, ""JavaScript"": 42965}]"
Kinopoisk.bundle,https://github.com/amirotin/Kinopoisk.bundle,160,9,146,2023-12-16 14:41:54,41,"[{""Python"": 2422549}]"
SimplePyScripts,https://github.com/gil9red/SimplePyScripts,142,7,7545,2023-12-06 06:16:15,35,"[{""C++"": 151, ""CSS"": 1132581, ""QML"": 921, ""HTML"": 2438921, ""Roff"": 43139, ""Python"": 4962751, ""kvlang"": 1437, ""Batchfile"": 2589, ""JavaScript"": 1681714, ""PowerShell"": 71, ""Jupyter Notebook"": 31113, ""Rich Text Format"": 109052}]"
detecting-scientific-claim,https://github.com/titipata/detecting-scientific-claim,140,3,114,2023-12-20 03:32:28,19,"[{""CSS"": 16441, ""HTML"": 18560, ""Shell"": 243, ""Python"": 113790}]"
coldsweat,https://github.com/passiomatic/coldsweat,132,4,436,2023-12-19 15:25:41,20,"[{""HTML"": 32400, ""SCSS"": 134671, ""Python"": 103144, ""Makefile"": 1444, ""JavaScript"": 11192}]"
ApiLogicServer,https://github.com/valhuber/ApiLogicServer,125,3,2548,2023-10-05 04:58:36,22,"[{""HTML"": 9766, ""Mako"": 494, ""TSQL"": 1379537, ""Shell"": 33290, ""Python"": 1013620, ""Gherkin"": 3161, ""Dockerfile"": 29838, ""JavaScript"": 17727, ""PowerShell"": 4772}]"
poopak,https://github.com/teal33t/poopak,124,2,105,2023-12-16 12:04:27,30,"[{""CSS"": 2480, ""HTML"": 36333, ""Python"": 52944, ""Dockerfile"": 247, ""JavaScript"": 13653}]"
OctoBot-Tentacles,https://github.com/Drakkar-Software/OctoBot-Tentacles,114,10,2055,2023-12-03 00:44:55,68,"[{""CSS"": 13152, ""HTML"": 334270, ""Cython"": 8174, ""Python"": 2371857, ""JavaScript"": 270364}]"
lnetd,https://github.com/cpmarvin/lnetd,114,0,146,2023-12-19 08:35:22,12,"[{""CSS"": 528588, ""HTML"": 209272, ""Mako"": 494, ""SCSS"": 69005, ""Shell"": 162, ""Python"": 495990, ""JavaScript"": 128775}]"
omf,https://github.com/dpinney/omf,111,43,7839,2023-12-13 15:56:58,62,"[{""CSS"": 80647, ""HTML"": 1392543, ""Shell"": 1133, ""MATLAB"": 2235, ""Python"": 1616668, ""Dockerfile"": 1099, ""JavaScript"": 1467539}]"
osm-wikidata,https://github.com/EdwardBetts/osm-wikidata,100,8,2355,2023-12-07 14:49:45,20,"[{""CSS"": 4566, ""HTML"": 117298, ""Python"": 673557, ""JavaScript"": 25315}]"
python,https://github.com/on-nix/python,100,7,2472,2023-12-15 02:51:33,46,"[{""Nix"": 49174, ""Shell"": 6668, ""Python"": 27351}]"
Crack-O-Matic,https://github.com/AdrianVollmer/Crack-O-Matic,99,0,59,2023-12-16 02:00:43,3,"[{""CSS"": 3550, ""HTML"": 16513, ""Jinja"": 3058, ""Python"": 141559, ""JavaScript"": 3789}]"
blenderkit,https://github.com/BlenderKit/blenderkit,97,17,1155,2023-12-19 18:25:56,16,"[{""Python"": 1503642}]"
conbench,https://github.com/conbench/conbench,95,19,902,2023-12-20 04:00:34,20,"[{""CSS"": 9060, ""HTML"": 123615, ""Mako"": 494, ""Jinja"": 225, ""Shell"": 21561, ""Python"": 1382159, ""Jsonnet"": 11819, ""Makefile"": 16607, ""Dockerfile"": 4809}]"
ThreatKB,https://github.com/InQuest/ThreatKB,90,14,1228,2023-12-13 06:14:41,18,"[{""CSS"": 13018, ""HTML"": 238126, ""Mako"": 494, ""Shell"": 6060, ""Python"": 503688, ""Batchfile"": 530, ""Dockerfile"": 1309, ""JavaScript"": 734935}]"
AlarmPI,https://github.com/bkbilly/AlarmPI,87,2,231,2023-12-14 19:30:56,12,"[{""C"": 13644, ""CSS"": 12880, ""HTML"": 19612, ""Shell"": 5902, ""Python"": 75157, ""Makefile"": 212, ""Dockerfile"": 387, ""JavaScript"": 15556}]"
Hands-On-Graph-Analytics-with-Neo4j,https://github.com/PacktPublishing/Hands-On-Graph-Analytics-with-Neo4j,77,5,53,2023-12-07 17:22:31,44,"[{""CSS"": 63, ""HTML"": 8715, ""Shell"": 642, ""Python"": 18490, ""JavaScript"": 12605, ""Jupyter Notebook"": 962100}]"
web-tools,https://github.com/mediacloud/web-tools,64,12,6806,2023-12-14 15:43:33,31,"[{""HTML"": 1358, ""SCSS"": 92013, ""Shell"": 287, ""Python"": 523424, ""Makefile"": 454, ""Procfile"": 50, ""JavaScript"": 39314623}]"
walnuts,https://github.com/sunhetao/walnuts,59,0,32,2023-08-24 03:07:08,19,"[{""HTML"": 7887, ""Python"": 53064}]"
morsechat,https://github.com/robalb/morsechat,57,3,588,2023-11-12 21:58:16,5,"[{""CSS"": 22567, ""PHP"": 45511, ""HTML"": 1498, ""Hack"": 4896, ""Shell"": 5271, ""Python"": 42008, ""Dockerfile"": 149, ""JavaScript"": 144957, ""TypeScript"": 2401}]"
Baobab,https://github.com/deep-learning-indaba/Baobab,52,42,4038,2023-12-20 03:37:38,34,"[{""CSS"": 47757, ""HTML"": 5671, ""Mako"": 412, ""Shell"": 1096, ""Python"": 2047797, ""PLpgSQL"": 159, ""Dockerfile"": 806, ""JavaScript"": 724035}]"
little_brother,https://github.com/marcus67/little_brother,51,4,473,2023-12-22 15:00:43,8,"[{""CSS"": 8864, ""HTML"": 85546, ""Mako"": 494, ""Shell"": 24502, ""Python"": 803601, ""Dockerfile"": 9497, ""JavaScript"": 3886}]"
malgazer,https://github.com/keithjjones/malgazer,51,0,924,2023-09-28 10:39:17,17,"[{""CSS"": 264, ""HTML"": 13408, ""Shell"": 988, ""Python"": 209428}]"
anki-hyper-tts,https://github.com/Language-Tools/anki-hyper-tts,50,0,1222,2023-12-19 10:56:35,7,"[{""HTML"": 175, ""Shell"": 2562, ""Python"": 2163758, ""Dockerfile"": 1947}]"
LazyBlacksmith,https://github.com/Kyria/LazyBlacksmith,49,6,596,2023-11-23 01:35:42,27,"[{""HTML"": 219613, ""Mako"": 557, ""SCSS"": 226990, ""Shell"": 1707, ""Python"": 192854, ""Dockerfile"": 2005, ""JavaScript"": 402713}]"
danforth-east,https://github.com/adam-p/danforth-east,49,0,90,2023-11-29 23:53:25,14,"[{""CSS"": 2472, ""HTML"": 667, ""Jinja"": 64425, ""Python"": 105832, ""JavaScript"": 32568}]"
Programming-CookBook,https://github.com/Koubae/Programming-CookBook,42,2,449,2023-12-06 18:27:25,18,"[{""C"": 193480, ""Go"": 21973, ""C++"": 17751, ""CSS"": 89390, ""EJS"": 262, ""PHP"": 47271, ""Vue"": 5486, ""HTML"": 242214, ""Hack"": 1990, ""Java"": 150055, ""Mako"": 1482, ""XSLT"": 6583, ""Shell"": 54656, ""Python"": 1193360, ""kvlang"": 725, ""PLpgSQL"": 13529, ""Batchfile"": 6828, ""Dockerfile"": 192, ""JavaScript"": 285223, ""TypeScript"": 814}]"
labonneboite,https://github.com/StartupsPoleEmploi/labonneboite,42,18,2539,2023-04-28 17:18:33,15,"[{""CSS"": 74682, ""HTML"": 196307, ""Mako"": 510, ""Shell"": 1372, ""Python"": 964997, ""Makefile"": 586, ""Dockerfile"": 1343, ""JavaScript"": 38755}]"
OpenPLC61850,https://github.com/smartgridadsc/OpenPLC61850,38,2,45,2023-12-22 18:21:16,14,"[{""C"": 3961304, ""C#"": 781754, ""M4"": 17677, ""C++"": 11073105, ""CSS"": 62915, ""Lua"": 2376, ""TeX"": 1961, ""HTML"": 699268, ""Java"": 549498, ""LLVM"": 82771, ""Perl"": 36460, ""Ruby"": 468, ""SWIG"": 1470, ""XSLT"": 76405, ""Yacc"": 375960, ""CMake"": 55014, ""Scala"": 174704, ""Shell"": 398320, ""Python"": 267193, ""Makefile"": 62238, ""Batchfile"": 1381, ""Smalltalk"": 270, ""Dockerfile"": 119, ""JavaScript"": 418863, ""PowerShell"": 4458}]"
izone,https://github.com/ZHAISHENKING/izone,37,2,80,2023-05-05 14:10:58,27,"[{""CSS"": 1030, ""HTML"": 22009, ""Python"": 43509}]"
PyTorrent,https://github.com/fla-sil/PyTorrent,34,4,63,2023-11-22 08:56:52,21,[{}]
vulyk,https://github.com/mrgambal/vulyk,34,5,370,2023-10-05 17:25:50,6,"[{""CSS"": 8485, ""HTML"": 14644, ""Python"": 379493, ""Makefile"": 1491, ""Procfile"": 260, ""JavaScript"": 4062}]"
pillar,https://github.com/armadillica/pillar,31,6,2406,2023-07-30 12:22:33,4,"[{""CSS"": 262332, ""HTML"": 149592, ""Shell"": 853, ""Python"": 1241318, ""JavaScript"": 235275}]"
gitlab-analytics,https://github.com/NDHWAlliance/gitlab-analytics,28,3,87,2023-12-05 14:53:18,4,"[{""CSS"": 865, ""HTML"": 17036, ""Python"": 74550, ""Makefile"": 901, ""Dockerfile"": 643}]"
ADRFinder,https://github.com/ChuckMac/ADRFinder,27,2,57,2023-11-15 00:10:56,13,"[{""CSS"": 12491, ""HTML"": 23802, ""SCSS"": 11773, ""Jinja"": 6852, ""Shell"": 660, ""Python"": 125574, ""Procfile"": 55, ""Dockerfile"": 1980, ""JavaScript"": 1604}]"
gae-init-babel,https://github.com/gae-init/gae-init-babel,26,19,2754,2022-11-21 03:20:32,9,"[{""HTML"": 68017, ""Less"": 5745, ""Shell"": 1192, ""Python"": 117145, ""JavaScript"": 18741}]"
kdm-manager,https://github.com/toconnell/kdm-manager,26,3,787,2023-10-23 15:25:43,11,"[{""CSS"": 229801, ""HTML"": 651233, ""Shell"": 1395, ""Python"": 126190, ""JavaScript"": 185130}]"
machine-reading-comprehension,https://github.com/burglarhobbit/machine-reading-comprehension,25,0,43,2022-11-16 16:32:41,11,"[{""CSS"": 4541, ""HTML"": 104605, ""Shell"": 77748, ""Python"": 4765772, ""Makefile"": 5587, ""Batchfile"": 120, ""JavaScript"": 28615}]"
paccmann_datasets,https://github.com/PaccMann/paccmann_datasets,24,8,250,2023-10-27 09:50:10,6,"[{""Python"": 540655}]"
weko,https://github.com/RCOSDP/weko,24,49,13777,2023-10-04 02:57:30,47,"[{""CSS"": 1781234, ""PHP"": 17978, ""HTML"": 1179788, ""Less"": 428, ""Mako"": 693, ""SCSS"": 13752, ""XSLT"": 30901, ""Jinja"": 1938, ""Shell"": 2403199, ""Python"": 22129067, ""Smarty"": 14730, ""PLpgSQL"": 234727, ""Makefile"": 335137, ""Batchfile"": 315011, ""Dockerfile"": 14319, ""JavaScript"": 5975411}]"
